ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* data/sounds/item/ice_kill.wav
* data/sounds/item/iceball.wav
* data/sounds/item/iceball_explosion.wav
* data/sounds/item/live_up.ogg
* data/sounds/item/live_up_2.ogg
* data/sounds/item/moon.ogg
* data/sounds/item/mushroom.ogg
* data/sounds/item/mushroom_blue.wav
* data/sounds/item/mushroom_ghost.ogg
* data/sounds/item/star_kill.ogg
* data/sounds/itembox_get.ogg
* data/sounds/itembox_set.ogg
* data/sounds/leave_pipe.ogg
* data/sounds/player/
* data/sounds/player/dead.ogg
* data/sounds/player/ghost_end.ogg
* data/sounds/player/jump_big.ogg
* data/sounds/player/jump_big_power.ogg
* data/sounds/player/jump_ghost.ogg
* data/sounds/player/jump_small.ogg
* data/sounds/player/jump_small_power.ogg
* data/sounds/player/pickup_item.wav
* data/sounds/player/powerdown.ogg
* data/sounds/player/run_stop.ogg
* data/sounds/savegame_load.ogg
* data/sounds/savegame_save.ogg
* data/sounds/sprout_1.ogg
* data/sounds/stomp_1.ogg
* data/sounds/stomp_4.ogg
* data/sounds/wall_hit.wav
* data/sounds/waterdrop_1.ogg
* data/sounds/waypoint_reached.ogg
* data/sounds/wood_1.ogg
* data/windows/
* data/windows/castle/
* data/windows/castle/1.png
* data/windows/castle/2.png
* data/windows/castle/3.png
* design/
* design/default.hiero
* design/default.ttf
* design/default_bold.hiero
* design/default_bold.ttf
* design/dpad-right-normal.xcf
* design/dpad-right-selected.xcf
* design/gdx-logo.png
* design/libGDX-GoldReflection.png
* design/libGDX-MatrixInverseRed.png
* design/libGDX-RedGlossyNoReflection.png
* design/lineDark.svg
* design/lineLight.svg
* design/onscreenControls.zip
* proguard.cfg
* test_math/
* test_math/src/
* test_math/src/rs/
* test_math/src/rs/papltd/
* test_math/src/rs/papltd/smc/
* test_math/src/rs/papltd/smc/test_math/
* test_math/src/rs/papltd/smc/test_math/IsPointInTriangle.java
* test_math/test_math.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/armeabi-v7a/libgdx-freetype.so => app/src/main/jniLibs/armeabi-v7a/libgdx-freetype.so
* libs/armeabi-v7a/libgdx.so => app/src/main/jniLibs/armeabi-v7a/libgdx.so
* libs/armeabi/libgdx-freetype.so => app/src/main/jniLibs/armeabi/libgdx-freetype.so
* libs/armeabi/libgdx.so => app/src/main/jniLibs/armeabi/libgdx.so
* libs/gdx-backend-android-sources.jar => app/libs/gdx-backend-android-sources.jar
* libs/gdx-backend-android.jar => app/libs/gdx-backend-android.jar
* libs/gdx-freetype-natives.jar => app/libs/gdx-freetype-natives.jar
* libs/gdx-freetype-sources.jar => app/libs/gdx-freetype-sources.jar
* libs/gdx-freetype.jar => app/libs/gdx-freetype.jar
* libs/gdx-sources.jar => app/libs/gdx-sources.jar
* libs/gdx.jar => app/libs/gdx.jar
* libs/x86/libgdx-freetype.so => app/src/main/jniLibs/x86/libgdx-freetype.so
* libs/x86/libgdx.so => app/src/main/jniLibs/x86/libgdx.so
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
